"Endothelial","CAFs","PVL","B-cells","T-cells","Myeloid","Normal Epithelial","Plasmablasts","Cancer Epithelial","Sample"
0.131303155576347,0.11335249233465,3.05184424524727e-07,4.31663790261995e-06,0.01082854024948,0.0331541380485426,1.13105890881473e-06,0.00738560847583188,0.703970312433913,"TCGA-A8-A08B-01A-11R-A00Z-07"
0.101782098672116,0.446446833138661,3.31545274084404e-07,1.53278189712602e-06,0.00270063438696869,0.0243318914826384,0.0930244665271006,0.0132228875809327,0.318489323884411,"TCGA-AN-A0FD-01A-11R-A034-07"
0.16855548595575,0.282986907869625,9.58027862541153e-07,1.16515064840442e-06,0.0146718788508631,0.0465810216127904,9.06583236263889e-05,0.0199005309995466,0.467211393209288,"TCGA-3C-AALJ-01A-31R-A41B-07"
0.286758948280811,0.141631756795011,0.00758828008971303,0.000141948283018596,4.45793813274986e-07,0.0141887213144387,5.57614162213076e-07,9.43354065949782e-08,0.549689247493625,"TCGA-AC-A4ZE-01A-11R-A41B-07"
0.179717883111506,0.138846210859756,7.80136938694988e-07,0.00101556096730821,0.0155674278725777,0.0181351683211426,0.250802133490688,0.000777587153737194,0.395137248086346,"TCGA-AO-A124-01A-11R-A10J-07"
0.145979467061313,0.4028371996604,1.80246323659261e-07,0.0035851989020093,1.23792928474047e-07,0.023169694851446,0.109529419404414,0.000839090581104975,0.31405962550006,"TCGA-AR-A24M-01A-11R-A169-07"
0.0769929383311576,0.592958484082248,4.0880971135476e-07,2.53622460040698e-07,0.00631457655810499,0.0887272110668276,1.06793895507783e-07,0.00647992018446149,0.228526100551134,"TCGA-E9-A22A-01A-11R-A157-07"
0.118486808945395,0.387620820892128,2.02500988074604e-07,2.88247138867782e-07,0.0201317161296927,0.115745746540022,1.42063211770847e-07,0.00815653749293955,0.349857737188484,"TCGA-BH-A0BZ-01A-31R-A12P-07"
0.205383946175345,0.32654500302493,2.19627613792442e-07,0.000650303596858725,4.07639986827222e-07,0.0371362888890146,3.13828769869554e-07,0.000670568232218553,0.429612948985263,"TCGA-A8-A07F-01A-11R-A00Z-07"
0.138758887942647,0.431238685999193,5.43575944068012e-07,6.38886408476845e-07,3.3911752795355e-07,0.0139624270198293,0.0405068262150097,0.0214607008255074,0.354070950417933,"TCGA-B6-A0WT-01A-11R-A109-07"
0.108156090085963,0.287733994732463,1.44824012885298e-07,3.90390231650485e-06,0.000655020802475649,0.0426405307492955,0.0011397346239997,0.00446470814852686,0.555205872130947,"TCGA-C8-A12Y-01A-11R-A12D-07"
0.179274095087648,0.253574915501521,2.69876130836734e-07,0.0128711974916525,1.31831404281364e-06,0.0709638594165555,0.0799145701874826,0.00376302172414812,0.399636752400818,"TCGA-AN-A0FF-01A-11R-A034-07"
